id,name,unit,sensor
AIRCRAFT-SENSOR-AIRCRAFT-450-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-450
AIRCRAFT-SENSOR-AIRCRAFT-450-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-450
AIRCRAFT-SENSOR-AIRCRAFT-451-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-451
AIRCRAFT-SENSOR-AIRCRAFT-451-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-451
AIRCRAFT-SENSOR-AIRCRAFT-451-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-451
AIRCRAFT-SENSOR-AIRCRAFT-451-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-451
AIRCRAFT-SENSOR-AIRCRAFT-452-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-452
AIRCRAFT-SENSOR-AIRCRAFT-452-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-452
AIRCRAFT-SENSOR-AIRCRAFT-452-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-452
AIRCRAFT-SENSOR-AIRCRAFT-452-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-452
AIRCRAFT-SENSOR-AIRCRAFT-453-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-453
AIRCRAFT-SENSOR-AIRCRAFT-453-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-453
AIRCRAFT-SENSOR-AIRCRAFT-453-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-453
AIRCRAFT-SENSOR-AIRCRAFT-453-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-453
AIRCRAFT-SENSOR-AIRCRAFT-454-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-454
AIRCRAFT-SENSOR-AIRCRAFT-454-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-454
AIRCRAFT-SENSOR-AIRCRAFT-454-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-454
AIRCRAFT-SENSOR-AIRCRAFT-454-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-454
AIRCRAFT-SENSOR-AIRCRAFT-455-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-455
AIRCRAFT-SENSOR-AIRCRAFT-455-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-455
AIRCRAFT-SENSOR-AIRCRAFT-455-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-455
AIRCRAFT-SENSOR-AIRCRAFT-455-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-455
AIRCRAFT-SENSOR-AIRCRAFT-456-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-456
AIRCRAFT-SENSOR-AIRCRAFT-456-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-456
AIRCRAFT-SENSOR-AIRCRAFT-456-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-456
AIRCRAFT-SENSOR-AIRCRAFT-456-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-456
AIRCRAFT-SENSOR-AIRCRAFT-457-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-457
AIRCRAFT-SENSOR-AIRCRAFT-457-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-457
AIRCRAFT-SENSOR-AIRCRAFT-457-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-457
AIRCRAFT-SENSOR-AIRCRAFT-457-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-457
AIRCRAFT-SENSOR-AIRCRAFT-458-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-458
AIRCRAFT-SENSOR-AIRCRAFT-458-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-458
AIRCRAFT-SENSOR-AIRCRAFT-458-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-458
AIRCRAFT-SENSOR-AIRCRAFT-458-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-458
AIRCRAFT-SENSOR-AIRCRAFT-459-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-459
AIRCRAFT-SENSOR-AIRCRAFT-459-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-459
AIRCRAFT-SENSOR-AIRCRAFT-459-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-459
AIRCRAFT-SENSOR-AIRCRAFT-459-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-459
AIRCRAFT-SENSOR-AIRCRAFT-46-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-46
AIRCRAFT-SENSOR-AIRCRAFT-46-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-46
AIRCRAFT-SENSOR-AIRCRAFT-46-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-46
AIRCRAFT-SENSOR-AIRCRAFT-46-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-46
AIRCRAFT-SENSOR-AIRCRAFT-460-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-460
AIRCRAFT-SENSOR-AIRCRAFT-460-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-460
AIRCRAFT-SENSOR-AIRCRAFT-460-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-460
AIRCRAFT-SENSOR-AIRCRAFT-460-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-460
AIRCRAFT-SENSOR-AIRCRAFT-461-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-461
AIRCRAFT-SENSOR-AIRCRAFT-461-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-461
AIRCRAFT-SENSOR-AIRCRAFT-461-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-461
AIRCRAFT-SENSOR-AIRCRAFT-461-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-461
AIRCRAFT-SENSOR-AIRCRAFT-462-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-462
AIRCRAFT-SENSOR-AIRCRAFT-462-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-462
AIRCRAFT-SENSOR-AIRCRAFT-462-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-462
AIRCRAFT-SENSOR-AIRCRAFT-462-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-462
AIRCRAFT-SENSOR-AIRCRAFT-463-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-463
AIRCRAFT-SENSOR-AIRCRAFT-463-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-463
AIRCRAFT-SENSOR-AIRCRAFT-463-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-463
AIRCRAFT-SENSOR-AIRCRAFT-463-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-463
AIRCRAFT-SENSOR-AIRCRAFT-464-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-464
AIRCRAFT-SENSOR-AIRCRAFT-464-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-464
AIRCRAFT-SENSOR-AIRCRAFT-464-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-464
AIRCRAFT-SENSOR-AIRCRAFT-464-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-464
AIRCRAFT-SENSOR-AIRCRAFT-465-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-465
AIRCRAFT-SENSOR-AIRCRAFT-465-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-465
AIRCRAFT-SENSOR-AIRCRAFT-465-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-465
AIRCRAFT-SENSOR-AIRCRAFT-465-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-465
AIRCRAFT-SENSOR-AIRCRAFT-466-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-466
AIRCRAFT-SENSOR-AIRCRAFT-466-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-466
AIRCRAFT-SENSOR-AIRCRAFT-466-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-466
AIRCRAFT-SENSOR-AIRCRAFT-466-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-466
AIRCRAFT-SENSOR-AIRCRAFT-467-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-467
AIRCRAFT-SENSOR-AIRCRAFT-467-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-467
AIRCRAFT-SENSOR-AIRCRAFT-467-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-467
AIRCRAFT-SENSOR-AIRCRAFT-467-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-467
AIRCRAFT-SENSOR-AIRCRAFT-468-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-468
AIRCRAFT-SENSOR-AIRCRAFT-468-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-468
AIRCRAFT-SENSOR-AIRCRAFT-468-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-468
AIRCRAFT-SENSOR-AIRCRAFT-468-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-468
AIRCRAFT-SENSOR-AIRCRAFT-469-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-469
AIRCRAFT-SENSOR-AIRCRAFT-469-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-469
AIRCRAFT-SENSOR-AIRCRAFT-469-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-469
AIRCRAFT-SENSOR-AIRCRAFT-469-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-469
AIRCRAFT-SENSOR-AIRCRAFT-47-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-47
AIRCRAFT-SENSOR-AIRCRAFT-47-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-47
AIRCRAFT-SENSOR-AIRCRAFT-47-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-47
AIRCRAFT-SENSOR-AIRCRAFT-47-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-47
AIRCRAFT-SENSOR-AIRCRAFT-470-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-470
AIRCRAFT-SENSOR-AIRCRAFT-470-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-470
AIRCRAFT-SENSOR-AIRCRAFT-470-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-470
AIRCRAFT-SENSOR-AIRCRAFT-470-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-470
AIRCRAFT-SENSOR-AIRCRAFT-471-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-471
AIRCRAFT-SENSOR-AIRCRAFT-471-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-471
AIRCRAFT-SENSOR-AIRCRAFT-471-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-471
AIRCRAFT-SENSOR-AIRCRAFT-471-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-471
AIRCRAFT-SENSOR-AIRCRAFT-472-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-472
AIRCRAFT-SENSOR-AIRCRAFT-472-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-472
AIRCRAFT-SENSOR-AIRCRAFT-472-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-472
AIRCRAFT-SENSOR-AIRCRAFT-472-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-472
AIRCRAFT-SENSOR-AIRCRAFT-473-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-473
AIRCRAFT-SENSOR-AIRCRAFT-473-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-473
AIRCRAFT-SENSOR-AIRCRAFT-473-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-473
AIRCRAFT-SENSOR-AIRCRAFT-473-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-473
AIRCRAFT-SENSOR-AIRCRAFT-474-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-474
AIRCRAFT-SENSOR-AIRCRAFT-474-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-474
AIRCRAFT-SENSOR-AIRCRAFT-474-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-474
AIRCRAFT-SENSOR-AIRCRAFT-474-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-474
AIRCRAFT-SENSOR-AIRCRAFT-475-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-475
AIRCRAFT-SENSOR-AIRCRAFT-475-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-475
AIRCRAFT-SENSOR-AIRCRAFT-475-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-475
AIRCRAFT-SENSOR-AIRCRAFT-475-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-475
AIRCRAFT-SENSOR-AIRCRAFT-476-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-476
AIRCRAFT-SENSOR-AIRCRAFT-476-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-476
AIRCRAFT-SENSOR-AIRCRAFT-476-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-476
AIRCRAFT-SENSOR-AIRCRAFT-476-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-476
AIRCRAFT-SENSOR-AIRCRAFT-477-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-477
AIRCRAFT-SENSOR-AIRCRAFT-477-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-477
AIRCRAFT-SENSOR-AIRCRAFT-477-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-477
AIRCRAFT-SENSOR-AIRCRAFT-477-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-477
AIRCRAFT-SENSOR-AIRCRAFT-478-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-478
AIRCRAFT-SENSOR-AIRCRAFT-478-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-478
AIRCRAFT-SENSOR-AIRCRAFT-478-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-478
AIRCRAFT-SENSOR-AIRCRAFT-478-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-478
AIRCRAFT-SENSOR-AIRCRAFT-479-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-479
AIRCRAFT-SENSOR-AIRCRAFT-479-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-479
AIRCRAFT-SENSOR-AIRCRAFT-479-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-479
AIRCRAFT-SENSOR-AIRCRAFT-479-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-479
AIRCRAFT-SENSOR-AIRCRAFT-48-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-48
AIRCRAFT-SENSOR-AIRCRAFT-48-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-48
AIRCRAFT-SENSOR-AIRCRAFT-48-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-48
AIRCRAFT-SENSOR-AIRCRAFT-48-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-48
