id,registrationNumber,model,status,lastInspectionDate,location.id
AIRCRAFT-164,N593UC,KC135-R,Deployed,2027-01-24,BASE-1
AIRCRAFT-165,N461EB,F-16C,Ready,2026-10-10,BASE-4
AIRCRAFT-166,N113RE,C130-H,Ready,2027-01-09,BASE-3
AIRCRAFT-167,N869XX,F-16D,Deployed,2027-01-01,BASE-1
AIRCRAFT-168,N179NI,F-16C,Grounded,2026-05-22,BASE-4
AIRCRAFT-169,N773LD,KC135-R,Ready,2026-12-27,BASE-8
AIRCRAFT-17,N122ZV,C130-H,In Maintenance,2026-08-16,BASE-2
AIRCRAFT-170,N506IG,F-16C,Deployed,2026-09-20,BASE-7
AIRCRAFT-171,N139AB,KC135-T,Ready,2026-04-05,BASE-2
AIRCRAFT-172,N931YR,F-16D,In Maintenance,2026-05-30,BASE-10
AIRCRAFT-173,N529AI,KC135-T,Deployed,2026-04-07,BASE-7
AIRCRAFT-174,N842DV,KC135-T,Ready,2026-02-07,BASE-1
AIRCRAFT-175,N539KA,F-16D,Ready,2026-04-05,BASE-4
AIRCRAFT-176,N681XC,C130-H,Ready,2026-08-04,BASE-10
AIRCRAFT-177,N891OQ,F-16D,Deployed,2026-02-22,BASE-5
AIRCRAFT-178,N847UA,F-16C,Deployed,2026-08-24,BASE-7
AIRCRAFT-179,N617WO,F-16C,Deployed,2026-07-14,BASE-8
AIRCRAFT-18,N697QI,C130-J,Deployed,2026-02-05,BASE-6
AIRCRAFT-180,N921EI,C130-J,In Maintenance,2026-11-07,BASE-3
AIRCRAFT-181,N569QJ,C130-H,In Maintenance,2026-09-08,BASE-10
AIRCRAFT-182,N118XG,C130-H,Ready,2026-05-27,BASE-2
AIRCRAFT-183,N657MN,KC135-R,Ready,2026-09-06,BASE-5
AIRCRAFT-184,N545EV,C130-H,Ready,2026-03-15,BASE-1
AIRCRAFT-185,N161XX,C17-A,Deployed,2026-11-11,BASE-1
AIRCRAFT-186,N098RK,KC135-R,Ready,2026-07-31,BASE-9
AIRCRAFT-187,N604TJ,C17-A,Ready,2026-10-17,BASE-8
AIRCRAFT-188,N327HD,C17-A,Deployed,2026-08-07,BASE-3
AIRCRAFT-189,N149HZ,C130-H,Deployed,2026-12-15,BASE-7
AIRCRAFT-19,N184YU,C17-A,Ready,2026-09-10,BASE-9
AIRCRAFT-190,N980TV,KC135-T,Grounded,2026-02-14,BASE-4
AIRCRAFT-191,N244KL,F-16C,Ready,2026-04-14,BASE-1
AIRCRAFT-192,N961EX,KC135-R,Deployed,2026-03-18,BASE-4
AIRCRAFT-193,N836NO,C17-A,Ready,2026-07-09,BASE-10
AIRCRAFT-194,N599CB,F-16D,Ready,2026-12-13,BASE-10
AIRCRAFT-195,N014OV,C130-H,Ready,2026-09-14,BASE-9
AIRCRAFT-196,N643YQ,F-16C,Ready,2026-03-28,BASE-6
AIRCRAFT-197,N497QV,C17-A,Ready,2026-08-21,BASE-9
AIRCRAFT-198,N900GJ,F-16D,Deployed,2026-06-10,BASE-7
AIRCRAFT-199,N451AP,KC135-R,Ready,2026-04-07,BASE-9
AIRCRAFT-2,N819NB,F-16C,Ready,2026-05-30,BASE-9
AIRCRAFT-20,N270XX,C17-A,Deployed,2026-05-02,BASE-4
AIRCRAFT-200,N683QR,KC135-T,Grounded,2026-07-31,BASE-1
AIRCRAFT-201,N160NA,C130-H,Deployed,2026-07-10,BASE-10
AIRCRAFT-202,N969MW,KC135-R,Ready,2026-03-30,BASE-4
AIRCRAFT-203,N605FZ,C130-J,Ready,2027-01-19,BASE-3
AIRCRAFT-204,N516DH,C130-H,In Maintenance,2026-10-26,BASE-10
AIRCRAFT-205,N164XK,F-16D,Ready,2026-04-27,BASE-2
AIRCRAFT-206,N181QQ,F-16D,Deployed,2026-07-28,BASE-10
AIRCRAFT-207,N523DE,C17-A,Ready,2026-12-05,BASE-5
AIRCRAFT-208,N212YU,C130-H,Ready,2026-11-15,BASE-10
AIRCRAFT-209,N979UU,C130-J,Ready,2026-12-18,BASE-4
AIRCRAFT-21,N814UQ,C130-J,Ready,2026-08-10,BASE-8
AIRCRAFT-210,N527CP,C130-H,In Maintenance,2026-06-20,BASE-7
AIRCRAFT-211,N905QC,C17-A,Ready,2026-02-19,BASE-2
AIRCRAFT-212,N054CU,KC135-T,Deployed,2026-03-18,BASE-7
AIRCRAFT-213,N998MO,C130-J,In Maintenance,2026-02-21,BASE-10
AIRCRAFT-214,N793KT,C130-H,In Maintenance,2026-03-03,BASE-7
AIRCRAFT-215,N715WC,C130-J,In Maintenance,2026-02-20,BASE-10
AIRCRAFT-216,N377QQ,C130-J,Ready,2026-08-09,BASE-1
AIRCRAFT-217,N466YK,KC135-R,In Maintenance,2026-12-20,BASE-5
AIRCRAFT-218,N515DR,KC135-R,Ready,2026-06-09,BASE-9
AIRCRAFT-219,N925CS,KC135-R,Ready,2026-07-29,BASE-8
AIRCRAFT-22,N288AT,C17-A,Ready,2026-03-29,BASE-3
AIRCRAFT-220,N462TW,F-16C,Ready,2026-08-11,BASE-7
AIRCRAFT-221,N528CU,KC135-R,Ready,2026-08-04,BASE-5
AIRCRAFT-222,N054FG,C17-A,Deployed,2026-10-06,BASE-9
AIRCRAFT-223,N332EC,C17-A,Deployed,2026-03-23,BASE-10
AIRCRAFT-224,N888BV,C17-A,Deployed,2026-12-13,BASE-1
AIRCRAFT-225,N296EF,F-16D,Deployed,2026-12-16,BASE-5
AIRCRAFT-226,N270NL,KC135-R,Deployed,2026-09-15,BASE-10
AIRCRAFT-227,N947HR,F-16D,Ready,2026-09-28,BASE-2
AIRCRAFT-228,N359OO,KC135-T,Ready,2026-08-14,BASE-5
AIRCRAFT-229,N886FG,KC135-T,In Maintenance,2026-06-08,BASE-8
AIRCRAFT-23,N543BH,C130-J,Deployed,2026-03-15,BASE-10
AIRCRAFT-230,N075RD,KC135-R,Deployed,2026-04-04,BASE-9
AIRCRAFT-231,N412IO,C130-J,Ready,2026-09-11,BASE-3
AIRCRAFT-232,N137LA,C130-H,Ready,2026-10-15,BASE-10
AIRCRAFT-233,N536CL,F-16D,Ready,2026-03-22,BASE-1
AIRCRAFT-234,N522BJ,KC135-T,Ready,2026-04-12,BASE-9
AIRCRAFT-235,N779AC,F-16C,Ready,2026-04-17,BASE-3
AIRCRAFT-236,N898ND,KC135-T,Ready,2026-07-04,BASE-2
AIRCRAFT-237,N103NU,KC135-T,In Maintenance,2026-03-04,BASE-8
AIRCRAFT-238,N179RA,KC135-R,In Maintenance,2026-06-03,BASE-4
AIRCRAFT-239,N246AT,C17-A,Ready,2026-09-01,BASE-7
AIRCRAFT-24,N718YE,F-16D,Grounded,2026-11-08,BASE-3
AIRCRAFT-240,N218LC,C130-J,In Maintenance,2026-10-17,BASE-10
AIRCRAFT-241,N806PB,KC135-R,Ready,2026-08-10,BASE-3
AIRCRAFT-242,N405ZC,C17-A,Ready,2027-01-02,BASE-2
AIRCRAFT-243,N195EB,C17-A,In Maintenance,2026-12-26,BASE-10
AIRCRAFT-244,N277UF,KC135-T,Ready,2026-09-22,BASE-7
AIRCRAFT-245,N043BZ,F-16D,Deployed,2026-07-11,BASE-5
AIRCRAFT-246,N486RP,C17-A,Ready,2026-12-28,BASE-6
AIRCRAFT-247,N345YB,KC135-T,Grounded,2026-06-19,BASE-8
AIRCRAFT-248,N156MX,C130-H,Deployed,2026-08-16,BASE-1
AIRCRAFT-249,N527WP,C17-A,Deployed,2026-10-23,BASE-3
AIRCRAFT-25,N248TN,F-16D,Deployed,2027-01-19,BASE-2
AIRCRAFT-250,N416CN,C130-J,Deployed,2026-05-03,BASE-2
AIRCRAFT-251,N845DC,C17-A,Grounded,2026-07-06,BASE-10
AIRCRAFT-252,N796FW,C130-H,Ready,2026-02-21,BASE-10
AIRCRAFT-253,N596IU,KC135-T,Deployed,2026-03-10,BASE-8
AIRCRAFT-254,N658ZX,KC135-R,Ready,2026-02-15,BASE-4
AIRCRAFT-255,N297BE,F-16C,Ready,2026-12-27,BASE-7
AIRCRAFT-256,N556SB,C130-J,Ready,2026-09-18,BASE-6
AIRCRAFT-257,N557YC,C130-J,Ready,2026-08-06,BASE-5
AIRCRAFT-258,N654HD,F-16C,Deployed,2026-10-13,BASE-5
AIRCRAFT-259,N868DI,KC135-T,Ready,2026-09-16,BASE-1
AIRCRAFT-26,N346VU,C17-A,Ready,2026-10-22,BASE-3
AIRCRAFT-260,N394WP,F-16D,Ready,2026-03-09,BASE-2
AIRCRAFT-261,N727CZ,KC135-R,Deployed,2026-07-13,BASE-8
AIRCRAFT-262,N518RJ,C17-A,Deployed,2027-01-30,BASE-2
AIRCRAFT-263,N258HD,F-16D,Deployed,2026-06-01,BASE-10
AIRCRAFT-264,N705RS,C17-A,Ready,2026-11-09,BASE-7
AIRCRAFT-265,N291CJ,C130-H,Deployed,2026-10-03,BASE-10
AIRCRAFT-266,N866SC,F-16D,Deployed,2026-12-25,BASE-1
AIRCRAFT-267,N177VQ,C17-A,Ready,2026-11-09,BASE-1
AIRCRAFT-268,N922NQ,KC135-T,Ready,2026-04-04,BASE-1
AIRCRAFT-269,N824FF,C17-A,Deployed,2026-05-26,BASE-5
AIRCRAFT-27,N713HC,C17-A,Ready,2026-11-10,BASE-10
AIRCRAFT-270,N584CI,F-16D,In Maintenance,2026-11-09,BASE-9
AIRCRAFT-271,N424TR,F-16C,In Maintenance,2026-04-27,BASE-10
AIRCRAFT-272,N992FV,C130-J,Deployed,2026-12-06,BASE-1
AIRCRAFT-273,N590AC,F-16C,Deployed,2026-11-22,BASE-9
AIRCRAFT-274,N439NT,KC135-R,Ready,2026-12-18,BASE-5
AIRCRAFT-275,N844PH,KC135-T,Deployed,2026-08-26,BASE-2
AIRCRAFT-276,N471WB,F-16D,Ready,2026-10-05,BASE-9
AIRCRAFT-277,N735TE,C17-A,Deployed,2026-07-13,BASE-6
AIRCRAFT-278,N562YL,C130-J,In Maintenance,2026-07-13,BASE-5
AIRCRAFT-279,N371IO,F-16D,Ready,2026-02-25,BASE-4
AIRCRAFT-28,N393AC,KC135-R,In Maintenance,2026-05-28,BASE-1
AIRCRAFT-280,N469NH,KC135-T,Deployed,2026-07-17,BASE-8
AIRCRAFT-281,N953YF,C130-H,Deployed,2026-09-27,BASE-10
AIRCRAFT-282,N747AC,C130-H,In Maintenance,2026-06-03,BASE-9
AIRCRAFT-283,N395BB,C17-A,Ready,2026-12-31,BASE-10
AIRCRAFT-284,N748AD,C130-H,Ready,2026-06-15,BASE-9
AIRCRAFT-285,N565BM,F-16C,In Maintenance,2026-05-10,BASE-3
AIRCRAFT-286,N584CM,C130-J,Ready,2026-11-08,BASE-9
AIRCRAFT-287,N499DE,F-16C,Ready,2026-07-23,BASE-2
AIRCRAFT-288,N852GT,C130-J,Ready,2026-02-20,BASE-7
AIRCRAFT-289,N002WK,KC135-T,Ready,2026-09-21,BASE-10
AIRCRAFT-29,N105CQ,F-16D,Ready,2026-10-06,BASE-3
AIRCRAFT-290,N298EK,C130-J,Ready,2026-08-20,BASE-10
AIRCRAFT-291,N949KQ,KC135-T,In Maintenance,2026-10-08,BASE-10
AIRCRAFT-292,N947AL,C17-A,Grounded,2026-09-01,BASE-5
AIRCRAFT-293,N940TP,C17-A,Deployed,2026-11-23,BASE-7
AIRCRAFT-294,N930SP,F-16D,In Maintenance,2026-12-14,BASE-3
AIRCRAFT-295,N623BS,KC135-R,Ready,2026-02-09,BASE-3
AIRCRAFT-296,N756EN,KC135-R,Ready,2026-10-14,BASE-6
AIRCRAFT-297,N970WE,C130-J,Ready,2026-07-16,BASE-5
AIRCRAFT-298,N786KF,C130-H,Deployed,2026-07-25,BASE-2
AIRCRAFT-299,N854TP,F-16D,Deployed,2026-06-22,BASE-3
AIRCRAFT-3,N890RG,KC135-R,In Maintenance,2026-11-06,BASE-1
AIRCRAFT-30,N382XS,C130-J,Ready,2026-09-30,BASE-3
AIRCRAFT-300,N843JY,C17-A,Deployed,2027-01-19,BASE-5
AIRCRAFT-301,N757LR,KC135-T,Deployed,2026-06-27,BASE-9
AIRCRAFT-302,N198MM,KC135-T,Ready,2026-04-15,BASE-4
AIRCRAFT-303,N404WC,C17-A,Deployed,2027-01-01,BASE-9
AIRCRAFT-304,N473GR,C17-A,Deployed,2027-01-22,BASE-4
AIRCRAFT-305,N421TX,C130-J,Ready,2026-02-25,BASE-1
AIRCRAFT-306,N833BD,C130-H,Ready,2026-09-29,BASE-10
AIRCRAFT-307,N120RF,C130-H,Grounded,2026-10-01,BASE-10
AIRCRAFT-308,N734KJ,KC135-R,Ready,2026-03-17,BASE-9
AIRCRAFT-309,N938XX,KC135-T,Deployed,2026-04-30,BASE-1
AIRCRAFT-31,N631DV,C130-H,Ready,2026-08-29,BASE-7
AIRCRAFT-310,N620MZ,C130-H,Ready,2026-06-28,BASE-10
AIRCRAFT-311,N004ST,F-16C,Deployed,2026-07-21,BASE-1
AIRCRAFT-312,N478QP,F-16D,Deployed,2026-09-27,BASE-3
AIRCRAFT-313,N431KF,KC135-R,Ready,2026-06-11,BASE-3
AIRCRAFT-314,N205ZJ,C130-J,Grounded,2026-05-09,BASE-7
AIRCRAFT-315,N296NQ,C17-A,Ready,2027-01-08,BASE-1
AIRCRAFT-316,N122PK,F-16D,Ready,2026-08-15,BASE-6
AIRCRAFT-317,N374KJ,C130-J,Deployed,2026-02-05,BASE-6
AIRCRAFT-318,N453BV,F-16C,Ready,2026-04-22,BASE-9
AIRCRAFT-319,N684WD,KC135-R,Deployed,2026-07-01,BASE-5
AIRCRAFT-32,N701BM,KC135-R,Ready,2026-03-27,BASE-7
AIRCRAFT-320,N593HE,C130-H,Ready,2026-12-07,BASE-6
AIRCRAFT-321,N568PY,C130-J,Deployed,2026-05-22,BASE-3
AIRCRAFT-322,N391QO,C130-J,Deployed,2026-03-11,BASE-5
AIRCRAFT-323,N910RQ,F-16D,In Maintenance,2026-04-17,BASE-7
AIRCRAFT-324,N258OD,KC135-R,Ready,2026-11-25,BASE-3
AIRCRAFT-325,N718OZ,F-16C,Ready,2026-10-20,BASE-3
AIRCRAFT-326,N679BR,C130-H,Grounded,2026-07-07,BASE-9
AIRCRAFT-327,N064AX,F-16D,In Maintenance,2026-02-23,BASE-7
AIRCRAFT-328,N651RB,F-16C,Deployed,2026-09-29,BASE-7
AIRCRAFT-329,N046FY,F-16D,Deployed,2026-12-27,BASE-4
AIRCRAFT-33,N333RO,F-16D,Ready,2026-06-22,BASE-6
AIRCRAFT-330,N656OM,C130-H,Ready,2027-01-04,BASE-9
AIRCRAFT-331,N825DF,C130-J,Ready,2026-04-06,BASE-9
AIRCRAFT-332,N300JO,KC135-R,Deployed,2026-09-05,BASE-6
AIRCRAFT-333,N863HO,C17-A,Ready,2026-05-07,BASE-8
AIRCRAFT-334,N106TY,F-16C,Ready,2026-03-06,BASE-3
AIRCRAFT-335,N190OT,KC135-R,Deployed,2026-02-24,BASE-4
AIRCRAFT-336,N306OH,C130-J,Ready,2026-02-28,BASE-10
AIRCRAFT-337,N284HX,C130-J,Ready,2026-12-03,BASE-2
AIRCRAFT-338,N534EV,C130-J,Ready,2026-07-03,BASE-4
AIRCRAFT-339,N408SX,F-16D,In Maintenance,2026-09-06,BASE-7
AIRCRAFT-34,N731OZ,KC135-T,Deployed,2026-03-22,BASE-10
AIRCRAFT-340,N870LU,KC135-R,Ready,2026-10-26,BASE-1
AIRCRAFT-341,N566EJ,C130-H,Ready,2026-11-02,BASE-6
AIRCRAFT-342,N733JW,F-16D,Deployed,2026-03-01,BASE-8
AIRCRAFT-343,N866RQ,F-16D,Ready,2026-06-10,BASE-3
AIRCRAFT-344,N351OL,F-16C,In Maintenance,2026-05-08,BASE-5
AIRCRAFT-345,N046VT,C130-J,Ready,2026-03-09,BASE-1
AIRCRAFT-346,N398GP,F-16D,Deployed,2026-07-20,BASE-7
AIRCRAFT-347,N403GX,F-16C,Deployed,2026-10-03,BASE-1
AIRCRAFT-348,N393MH,C130-J,Ready,2026-06-24,BASE-10
AIRCRAFT-349,N678UL,C17-A,Ready,2026-10-20,BASE-3
AIRCRAFT-35,N080CY,KC135-T,Ready,2026-08-27,BASE-2
AIRCRAFT-350,N771ZX,C130-H,Deployed,2026-07-13,BASE-1
AIRCRAFT-351,N355NB,C130-J,Deployed,2026-04-15,BASE-3
AIRCRAFT-352,N048SS,KC135-R,Ready,2026-04-19,BASE-6
AIRCRAFT-353,N353MS,KC135-T,Ready,2026-11-08,BASE-10
AIRCRAFT-354,N547XU,KC135-R,Ready,2026-04-27,BASE-1
AIRCRAFT-355,N522XR,C130-H,Ready,2026-11-04,BASE-9
AIRCRAFT-356,N080CV,F-16C,Deployed,2026-08-30,BASE-10
AIRCRAFT-357,N231WE,F-16C,Ready,2026-09-21,BASE-7
AIRCRAFT-358,N509UV,C130-J,Deployed,2027-01-03,BASE-8
AIRCRAFT-359,N700RR,C130-H,Ready,2026-10-29,BASE-2
AIRCRAFT-36,N773MB,F-16D,Ready,2026-08-18,BASE-2
AIRCRAFT-360,N484AQ,KC135-T,Grounded,2026-09-08,BASE-2
AIRCRAFT-361,N211QE,F-16D,Ready,2026-10-27,BASE-2
AIRCRAFT-362,N454ZM,F-16C,Ready,2026-08-26,BASE-9
AIRCRAFT-363,N793WH,C17-A,Grounded,2026-03-13,BASE-9
AIRCRAFT-364,N016MM,C130-J,Ready,2026-12-23,BASE-5
AIRCRAFT-365,N021PN,KC135-R,Deployed,2026-11-16,BASE-2
AIRCRAFT-366,N180HG,KC135-T,Grounded,2026-11-17,BASE-4
AIRCRAFT-367,N740CV,C17-A,Deployed,2026-11-15,BASE-8
AIRCRAFT-368,N025AG,C130-J,Ready,2027-01-30,BASE-6
AIRCRAFT-369,N614FS,F-16D,In Maintenance,2026-08-18,BASE-5
AIRCRAFT-37,N474NW,KC135-R,Deployed,2026-11-11,BASE-1
AIRCRAFT-370,N856YX,F-16D,Deployed,2027-01-18,BASE-4
AIRCRAFT-371,N185BD,C130-H,Ready,2026-03-10,BASE-10
AIRCRAFT-372,N599TM,KC135-T,Ready,2026-12-21,BASE-1
AIRCRAFT-373,N477HL,C130-J,Deployed,2026-09-09,BASE-2
AIRCRAFT-374,N296CY,C130-J,Ready,2026-06-06,BASE-7
AIRCRAFT-375,N114EM,KC135-R,Deployed,2026-04-19,BASE-5
AIRCRAFT-376,N655DC,F-16C,Deployed,2026-09-15,BASE-10
AIRCRAFT-377,N541EC,F-16D,Ready,2026-11-12,BASE-9
AIRCRAFT-378,N886DA,F-16C,Ready,2026-03-19,BASE-5
AIRCRAFT-379,N995MA,C17-A,Ready,2026-03-15,BASE-10
AIRCRAFT-38,N723JG,F-16C,In Maintenance,2026-11-04,BASE-2
AIRCRAFT-380,N839QF,KC135-R,Ready,2026-04-12,BASE-8
AIRCRAFT-381,N444PE,F-16C,Ready,2026-06-21,BASE-9
AIRCRAFT-382,N647ZC,C17-A,Ready,2026-06-06,BASE-8
AIRCRAFT-383,N799GO,F-16C,Ready,2026-02-03,BASE-10
AIRCRAFT-384,N659MZ,KC135-T,Ready,2026-07-21,BASE-10
AIRCRAFT-385,N692JK,C130-J,Deployed,2026-05-13,BASE-3
AIRCRAFT-386,N752MK,C17-A,Deployed,2026-12-21,BASE-7
AIRCRAFT-387,N793KM,C17-A,Deployed,2026-08-20,BASE-4
AIRCRAFT-388,N519GS,C130-J,Ready,2026-11-08,BASE-6
AIRCRAFT-389,N073OZ,C17-A,Deployed,2026-03-07,BASE-1
AIRCRAFT-39,N050BS,C130-H,In Maintenance,2026-10-29,BASE-8
AIRCRAFT-390,N672UJ,F-16D,Ready,2026-04-19,BASE-9
AIRCRAFT-391,N661OT,C130-H,In Maintenance,2026-10-31,BASE-6
AIRCRAFT-392,N868BZ,C17-A,Deployed,2026-11-01,BASE-4
AIRCRAFT-393,N911YH,KC135-R,Grounded,2026-04-26,BASE-7
AIRCRAFT-394,N909UV,KC135-R,Ready,2026-07-19,BASE-2
AIRCRAFT-395,N610DI,F-16D,In Maintenance,2026-10-23,BASE-8
AIRCRAFT-396,N899HO,C17-A,Ready,2027-01-13,BASE-1
AIRCRAFT-397,N982LA,C130-H,Ready,2026-08-31,BASE-2
AIRCRAFT-398,N112LJ,C17-A,Ready,2026-05-16,BASE-3
AIRCRAFT-399,N875PD,C130-H,Deployed,2026-09-19,BASE-9
AIRCRAFT-4,N637SI,KC135-T,Deployed,2026-04-22,BASE-7
AIRCRAFT-40,N208CF,F-16C,In Maintenance,2027-01-11,BASE-9
AIRCRAFT-400,N514BZ,KC135-R,Ready,2026-07-25,BASE-6
AIRCRAFT-401,N123QF,C130-J,Ready,2026-11-13,BASE-8
AIRCRAFT-402,N673ZM,KC135-R,Ready,2026-12-24,BASE-4
AIRCRAFT-403,N660XT,F-16D,Ready,2026-09-07,BASE-3
AIRCRAFT-404,N603GI,KC135-T,Deployed,2026-03-04,BASE-7
AIRCRAFT-405,N918FL,C17-A,Ready,2026-03-30,BASE-2
AIRCRAFT-406,N478UK,C130-J,Ready,2026-08-19,BASE-9
AIRCRAFT-407,N915LO,C130-J,Ready,2027-01-10,BASE-7
AIRCRAFT-408,N499CV,F-16D,Ready,2026-06-02,BASE-1
AIRCRAFT-409,N412LW,F-16D,In Maintenance,2026-09-02,BASE-9
AIRCRAFT-41,N361SH,C130-J,In Maintenance,2026-12-14,BASE-5
AIRCRAFT-410,N929MN,F-16D,Ready,2026-11-02,BASE-4
AIRCRAFT-411,N282PJ,F-16D,Ready,2026-09-18,BASE-3
AIRCRAFT-412,N905AP,F-16D,Ready,2026-08-15,BASE-10
AIRCRAFT-413,N887NV,C130-H,Ready,2026-09-15,BASE-1
AIRCRAFT-414,N721SA,KC135-T,Deployed,2026-06-29,BASE-3
AIRCRAFT-415,N043RJ,F-16D,Deployed,2026-11-16,BASE-10
AIRCRAFT-416,N788DS,F-16C,Ready,2026-11-05,BASE-8
AIRCRAFT-417,N580YX,C130-H,In Maintenance,2026-09-05,BASE-10
AIRCRAFT-418,N134BO,C17-A,Ready,2026-03-16,BASE-2
