id,startDate,bulbType,wattage,manufacturer
SMBLB75,2020-05-01T00:00:00,INCAN,60.0,Philips
SMBLB76,2020-05-01T00:00:00,LED,9.5,Bell
SMBLB77,2020-05-01T00:00:00,LED,9.5,Philips
SMBLB78,2020-05-01T00:00:00,LED,9.5,Philips
SMBLB79,2020-05-01T00:00:00,CFL,13.0,GE
SMBLB8,2020-05-01T00:00:00,INCAN,60.0,Philips
SMBLB80,2020-05-01T00:00:00,LED,9.5,GE
SMBLB81,2020-05-01T00:00:00,CFL,13.0,Philips
SMBLB82,2020-05-01T00:00:00,INCAN,60.0,Bell
SMBLB83,2020-05-01T00:00:00,CFL,13.0,Bell
SMBLB84,2020-05-01T00:00:00,CFL,13.0,GE
SMBLB85,2020-05-01T00:00:00,LED,9.5,Bell
SMBLB86,2020-05-01T00:00:00,INCAN,60.0,Bell
SMBLB87,2020-05-01T00:00:00,CFL,13.0,Philips
SMBLB88,2020-05-01T00:00:00,INCAN,60.0,Philips
SMBLB89,2020-05-01T00:00:00,INCAN,60.0,GE
SMBLB9,2020-05-01T00:00:00,LED,9.5,Bell
SMBLB90,2020-05-01T00:00:00,CFL,13.0,Philips
SMBLB91,2020-05-01T00:00:00,INCAN,60.0,GE
SMBLB92,2020-05-01T00:00:00,CFL,13.0,GE
SMBLB93,2020-05-01T00:00:00,CFL,13.0,GE
SMBLB94,2020-05-01T00:00:00,LED,9.5,GE
SMBLB95,2020-05-01T00:00:00,LED,9.5,GE
SMBLB96,2020-05-01T00:00:00,INCAN,60.0,Bell
SMBLB97,2020-05-01T00:00:00,CFL,13.0,Bell
SMBLB98,2020-05-01T00:00:00,CFL,13.0,GE
SMBLB99,2020-05-01T00:00:00,CFL,13.0,Bell
